x,y
46.137135,344
46.15749,349
46.177845,353
46.1982,361
46.218554,372
46.238909,342
46.259264,352
46.279619,326
46.299974,385
46.320329,319
46.340684,319
46.361038,350
46.381393,317
46.401748,336
46.422103,314
46.442458,313
46.462813,302
46.483167,305
46.503522,290
46.523877,349
46.544232,330
46.564587,336
46.584942,335
46.605296,346
46.625651,333
46.646006,344
46.666361,334
46.686716,322
46.707071,283
46.727426,356
46.74778,320
46.768135,319
46.78849,361
46.808845,329
46.8292,317
46.849555,342
46.869909,329
46.890264,318
46.910619,330
46.930974,289
46.951329,341
46.971684,333
46.992038,302
47.012393,352
47.032748,328
47.053103,344
47.073458,358
47.093813,341
47.114168,356
47.134522,318
47.154877,275
47.175232,316
47.195587,377
47.215942,348
47.236297,315
47.256651,316
47.277006,327
47.297361,327
47.317716,288
47.338071,308
47.358426,312
47.37878,311
47.399135,310
47.41949,331
47.439845,321
47.4602,312
47.480555,297
47.50091,295
47.521264,324
47.541619,304
47.561974,336
47.582329,302
47.602684,323
47.623039,332
47.643393,331
47.663748,334
47.684103,331
47.704458,331
47.724813,359
47.745168,323
47.765522,316
47.785877,316
47.806232,329
47.826587,332
47.846942,348
47.867297,369
47.887652,330
47.908006,355
47.928361,344
47.948716,351
47.969071,337
47.989426,365
48.009781,322
48.030135,338
48.05049,368
48.070845,323
48.0912,375
48.111555,355
48.13191,382
48.152264,388
48.172619,417
48.192974,404
48.213329,397
48.233684,364
48.254039,404
48.274393,377
48.294748,379
48.315103,369
48.335458,390
48.355813,374
48.376168,413
48.396523,375
48.416877,384
48.437232,335
48.457587,332
48.477942,326
48.498297,338
48.518652,320
48.539006,320
48.559361,329
48.579716,328
48.600071,321
48.620426,329
48.640781,352
48.661135,319
48.68149,308
48.701845,328
48.7222,285
48.742555,316
48.76291,323
48.783265,304
48.803619,318
48.823974,274
48.844329,301
48.864684,276
48.885039,283
48.905394,341
48.925748,302
48.946103,313
48.966458,320
48.986813,287
49.007168,316
49.027523,316
49.047877,309
49.068232,344
49.088587,306
49.108942,326
49.129297,320
49.149652,338
49.170007,348
49.190361,391
49.210716,369
49.231071,396
49.251426,364
49.271781,351
49.292136,329
49.31249,349
49.332845,352
49.3532,316
49.373555,307
49.39391,358
49.414265,341
49.434619,327
49.454974,319
49.475329,347
49.495684,339
49.516039,378
49.536394,346
49.556749,332
49.577103,338
49.597458,339
49.617813,320
49.638168,366
49.658523,359
49.678878,355
49.699232,358
49.719587,362
49.739942,343
49.760297,402
49.780652,358
49.801007,371
49.821361,432
49.841716,411
49.862071,445
49.882426,479
49.902781,509
49.923136,507
49.943491,579
49.963845,657
49.9842,723
50.004555,911
50.02491,1103
50.045265,1385
50.06562,1849
50.085974,2472
50.106329,3489
50.126684,4573
50.147039,5233
50.167394,4663
50.187749,3378
50.208103,2473
50.228458,2137
50.248813,2378
50.269168,2751
50.289523,2695
50.309878,2073
50.330233,1344
50.350587,881
50.370942,638
50.391297,499
50.411652,467
50.432007,415
50.452362,398
50.472716,419
50.493071,366
50.513426,355
50.533781,391
50.554136,385
50.574491,393
50.594845,440
50.6152,407
50.635555,455
50.65591,440
50.676265,386
50.69662,392
50.716975,410
50.737329,385
50.757684,396
50.778039,366
50.798394,372
50.818749,340
50.839104,327
50.859458,330
50.879813,320
50.900168,342
50.920523,328
50.940878,321
50.961233,347
50.981587,313
51.001942,326
51.022297,341
51.042652,378
51.063007,384
51.083362,412
51.103716,498
51.124071,613
51.144426,715
51.164781,794
51.185136,744
51.205491,756
51.225846,677
51.2462,656
51.266555,670
51.28691,660
51.307265,611
51.32762,564
51.347975,491
51.368329,471
51.388684,429
51.409039,402
51.429394,407
51.449749,366
51.470104,351
51.490458,324
51.510813,333
51.531168,322
51.551523,297
51.571878,300
51.592233,313
51.612588,336
51.632942,296
51.653297,303
51.673652,317
51.694007,296
51.714362,254
51.734717,290
51.755071,289
51.775426,287
51.795781,285
51.816136,285
51.836491,281
51.856846,306
51.8772,311
51.897555,308
51.91791,301
51.938265,273
51.95862,285
51.978975,324
51.99933,273
52.019684,303
52.040039,319
52.060394,305
52.080749,303
52.101104,295
52.121459,347
52.141813,325
52.162168,283
52.182523,301
52.202878,321
52.223233,343
52.243588,355
52.263942,333
52.284297,328
52.304652,351
52.325007,345
52.345362,281
52.365717,298
52.386072,293
52.406426,312
52.426781,260
52.447136,324
52.467491,303
52.487846,297
52.508201,287
52.528555,327
52.54891,318
52.569265,317
52.58962,358
52.609975,283
52.63033,336
52.650684,302
52.671039,329
52.691394,322
52.711749,338
52.732104,329
52.752459,341
52.772814,298
52.793168,337
52.813523,316
52.833878,312
52.854233,314
52.874588,320
52.894943,316
52.915297,343
52.935652,360
52.956007,358
52.976362,327
52.996717,340
53.017072,341
53.037426,326
53.057781,336
53.078136,320
53.098491,334
53.118846,330
53.139201,351
53.159556,337
53.17991,358
53.200265,354
53.22062,346
53.240975,386
53.26133,342
53.281685,343
53.302039,371
53.322394,325
53.342749,327
53.363104,364
53.383459,355
53.403814,354
53.424168,341
53.444523,369
53.464878,324
53.485233,316
53.505588,378
53.525943,352
53.546298,349
53.566652,314
53.587007,328
53.607362,355
53.627717,335
53.648072,376
53.668427,355
53.688781,372
53.709136,311
53.729491,364
53.749846,327
53.770201,352
53.790556,330
53.81091,343
53.831265,338
53.85162,370
53.871975,355
53.89233,373
53.912685,367
53.933039,371
53.953394,356
53.973749,348
53.994104,377
54.014459,368
54.034814,341
54.055169,374
54.075523,356
54.095878,374
54.116233,350
54.136588,325
54.156943,373
54.177298,356
54.197652,357
54.218007,322
54.238362,362
54.258717,346
54.279072,362
54.299427,365
54.319781,353
54.340136,362
54.360491,382
54.380846,358
54.401201,360
54.421556,380
54.441911,352
54.462265,359
54.48262,371
54.502975,388
54.52333,372
54.543685,385
54.56404,383
54.584394,375
54.604749,344
54.625104,367
54.645459,385
54.665814,386
54.686169,421
54.706523,446
54.726878,492
54.747233,507
54.767588,587
54.787943,726
54.808298,873
54.828653,1087
54.849007,1245
54.869362,1466
54.889717,1444
54.910072,1231
54.930427,989
54.950782,883
54.971136,844
54.991491,857
55.011846,928
55.032201,944
55.052556,836
55.072911,732
55.093265,554
55.11362,497
55.133975,473
55.15433,489
55.174685,453
55.19504,470
55.215395,475
55.235749,510
55.256104,538
55.276459,622
55.296814,726
55.317169,844
55.337524,878
55.357878,773
55.378233,669
55.398588,535
55.418943,536
55.439298,527
55.459653,594
55.480007,614
55.500362,550
55.520717,490
55.541072,438
55.561427,402
55.581782,390
55.602137,369
55.622491,371
55.642846,391
55.663201,381
55.683556,366
55.703911,351
55.724266,328
55.74462,367
55.764975,339
55.78533,386
55.805685,360
55.82604,352
55.846395,347
55.866749,359
55.887104,331
55.907459,373
55.927814,340
55.948169,329
55.968524,310
55.988879,358
56.009233,370
56.029588,349
56.049943,321
56.070298,343
56.090653,345
56.111008,362
56.131362,362
56.151717,308
56.172072,323
56.192427,377
56.212782,312
56.233137,343
56.253491,336
56.273846,354
56.294201,336
56.314556,329
56.334911,346
56.355266,348
56.375621,348
56.395975,322
56.41633,317
56.436685,321
56.45704,295
56.477395,329
56.49775,318
56.518104,306
56.538459,326
56.558814,316
56.579169,341
56.599524,284
56.619879,334
56.640233,335
56.660588,312
56.680943,333
56.701298,304
56.721653,306
56.742008,308
56.762362,313
56.782717,316
56.803072,288
56.823427,298
56.843782,314
56.864137,325
56.884492,325
56.904846,293
56.925201,312
56.945556,291
56.965911,319
56.986266,316
57.006621,288
57.026975,296
57.04733,289
57.067685,324
57.08804,320
57.108395,282
57.12875,323
57.149104,364
57.169459,348
57.189814,345
57.210169,387
57.230524,371
57.250879,386
57.271234,339
57.291588,336
57.311943,353
57.332298,331
57.352653,345
57.373008,303
57.393363,344
57.413717,326
57.434072,328
57.454427,341
57.474782,328
57.495137,313
57.515492,294
57.535846,302
57.556201,322
57.576556,299
57.596911,297
57.617266,306
57.637621,305
57.657976,324
57.67833,310
57.698685,298
57.71904,331
57.739395,313
57.75975,330
57.780105,364
57.800459,358
57.820814,286
57.841169,316
57.861524,302
57.881879,290
57.902234,347
57.922588,329
57.942943,322
57.963298,311
57.983653,305
58.004008,319
58.024363,314
58.044718,317
58.065072,299
58.085427,318
58.105782,311
58.126137,273
58.146492,296
58.166847,303
58.187201,318
58.207556,285
58.227911,292
58.248266,267
58.268621,268
58.288976,322
58.30933,279
58.329685,316
58.35004,288
58.370395,313
58.39075,286
58.411105,300
58.43146,308
58.451814,295
58.472169,309
58.492524,308
58.512879,320
58.533234,322
58.553589,317
58.573943,344
58.594298,337
58.614653,341
58.635008,354
58.655363,380
58.675718,362
58.696072,356
58.716427,360
58.736782,332
58.757137,416
58.777492,352
58.797847,329
58.818202,332
58.838556,347
58.858911,322
58.879266,334
58.899621,330
58.919976,380
58.940331,355
58.960685,335
58.98104,342
59.001395,357
59.02175,303
59.042105,319
59.06246,356
59.082814,329
59.103169,328
59.123524,343
59.143879,326
59.164234,373
59.184589,404
59.204944,402
59.225298,382
59.245653,393
59.266008,432
59.286363,401
59.306718,397
59.327073,414
59.347427,411
59.367782,385
59.388137,397
59.408492,398
59.428847,407
59.449202,378
59.469556,405
59.489911,367
59.510266,342
59.530621,370
59.550976,344
59.571331,367
59.591685,418
59.61204,378
59.632395,383
59.65275,422
59.673105,383
59.69346,426
59.713815,435
59.734169,462
59.754524,450
59.774879,561
59.795234,595
59.815589,653
59.835944,796
59.856298,994
59.876653,1162
59.897008,1463
59.917363,1915
59.937718,2241
59.958073,2414
59.978427,2240
59.998782,1879
