x,y
45.078683,632
45.099038,589
45.119393,650
45.139748,620
45.160103,637
45.180458,663
45.200812,690
45.221167,758
45.241522,809
45.261877,966
45.282232,1117
45.302587,1277
45.322941,1500
45.343296,1991
45.363651,2475
45.384006,3097
45.404361,3836
45.424716,4223
45.44507,4145
45.465425,3378
45.48578,2595
45.506135,2316
45.52649,2404
45.546845,2439
45.5672,2161
45.587554,1675
45.607909,1182
45.628264,912
45.648619,756
45.668974,705
45.689329,720
45.709683,714
45.730038,715
45.750393,756
45.770748,775
45.791103,715
45.811458,673
45.831812,668
45.852167,644
45.872522,678
45.892877,597
45.913232,566
45.933587,601
45.953942,545
45.974296,550
45.994651,523
46.015006,483
46.035361,476
46.055716,497
46.076071,547
46.096425,515
46.11678,461
46.137135,495
46.15749,509
46.177845,506
46.1982,486
46.218554,444
46.238909,461
46.259264,489
46.279619,476
46.299974,483
46.320329,475
46.340684,486
46.361038,457
46.381393,506
46.401748,508
46.422103,496
46.442458,490
46.462813,496
46.483167,466
46.503522,466
46.523877,476
46.544232,469
46.564587,500
46.584942,453
46.605296,483
46.625651,519
46.646006,465
46.666361,475
46.686716,432
46.707071,482
46.727426,457
46.74778,454
46.768135,494
46.78849,440
46.808845,423
46.8292,462
46.849555,452
46.869909,450
46.890264,425
46.910619,464
46.930974,451
46.951329,429
46.971684,458
46.992038,501
47.012393,459
47.032748,436
47.053103,416
47.073458,458
47.093813,445
47.114168,455
47.134522,451
47.154877,442
47.175232,485
47.195587,446
47.215942,435
47.236297,479
47.256651,497
47.277006,500
47.297361,484
47.317716,544
47.338071,521
47.358426,608
47.37878,665
47.399135,669
47.41949,649
47.439845,572
47.4602,586
47.480555,523
47.50091,534
47.521264,575
47.541619,549
47.561974,517
47.582329,471
47.602684,458
47.623039,498
47.643393,464
47.663748,440
47.684103,450
47.704458,426
47.724813,459
47.745168,486
47.765522,454
47.785877,460
47.806232,473
47.826587,468
47.846942,477
47.867297,467
47.887652,449
47.908006,448
47.928361,445
47.948716,455
47.969071,467
47.989426,486
48.009781,476
48.030135,480
48.05049,415
48.070845,442
48.0912,464
48.111555,413
48.13191,448
48.152264,478
48.172619,454
48.192974,455
48.213329,465
48.233684,454
48.254039,437
48.274393,473
48.294748,475
48.315103,466
48.335458,421
48.355813,427
48.376168,497
48.396523,431
48.416877,409
48.437232,427
48.457587,463
48.477942,385
48.498297,432
48.518652,423
48.539006,413
48.559361,415
48.579716,394
48.600071,399
48.620426,440
48.640781,409
48.661135,395
48.68149,419
48.701845,419
48.7222,378
48.742555,399
48.76291,441
48.783265,435
48.803619,400
48.823974,400
48.844329,425
48.864684,420
48.885039,417
48.905394,436
48.925748,410
48.946103,463
48.966458,459
48.986813,421
49.007168,467
49.027523,437
49.047877,468
49.068232,456
49.088587,425
49.108942,450
49.129297,449
49.149652,442
49.170007,447
49.190361,481
49.210716,460
49.231071,435
49.251426,441
49.271781,443
49.292136,420
49.31249,419
49.332845,387
49.3532,400
49.373555,420
49.39391,397
49.414265,441
49.434619,414
49.454974,391
49.475329,408
49.495684,377
49.516039,420
49.536394,399
49.556749,400
49.577103,433
49.597458,373
49.617813,414
49.638168,451
49.658523,418
49.678878,412
49.699232,416
49.719587,404
49.739942,429
49.760297,419
49.780652,431
49.801007,430
49.821361,429
49.841716,451
49.862071,478
49.882426,409
49.902781,452
49.923136,443
49.943491,484
49.963845,464
49.9842,509
50.004555,566
50.02491,673
50.045265,715
50.06562,815
50.085974,993
50.106329,1088
50.126684,1119
50.147039,1039
50.167394,816
50.187749,775
50.208103,696
50.228458,801
50.248813,837
50.269168,784
50.289523,627
50.309878,514
50.330233,481
50.350587,462
50.370942,451
50.391297,452
50.411652,436
50.432007,414
50.452362,435
50.472716,401
50.493071,399
50.513426,398
50.533781,403
50.554136,434
50.574491,433
50.594845,442
50.6152,418
50.635555,439
50.65591,440
50.676265,433
50.69662,404
50.716975,404
50.737329,402
50.757684,385
50.778039,395
50.798394,385
50.818749,403
50.839104,413
50.859458,370
50.879813,351
50.900168,375
50.920523,379
50.940878,387
50.961233,378
50.981587,373
51.001942,442
51.022297,410
51.042652,407
51.063007,415
51.083362,375
51.103716,440
51.124071,472
51.144426,422
51.164781,432
51.185136,384
51.205491,441
51.225846,458
51.2462,431
51.266555,455
51.28691,443
51.307265,424
51.32762,441
51.347975,425
51.368329,427
51.388684,374
51.409039,402
51.429394,396
51.449749,375
51.470104,405
51.490458,385
51.510813,378
51.531168,389
51.551523,353
51.571878,367
51.592233,385
51.612588,349
51.632942,412
51.653297,400
51.673652,358
51.694007,365
51.714362,370
51.734717,360
51.755071,397
51.775426,392
51.795781,358
51.816136,362
51.836491,363
51.856846,338
51.8772,395
51.897555,385
51.91791,372
51.938265,401
51.95862,383
51.978975,391
51.99933,383
52.019684,356
52.040039,367
52.060394,395
52.080749,395
52.101104,398
52.121459,396
52.141813,374
52.162168,369
52.182523,392
52.202878,383
52.223233,401
52.243588,400
52.263942,364
52.284297,376
52.304652,365
52.325007,388
52.345362,398
52.365717,397
52.386072,401
52.406426,400
52.426781,412
52.447136,406
52.467491,408
52.487846,379
52.508201,382
52.528555,401
52.54891,362
52.569265,388
52.58962,400
52.609975,363
52.63033,402
52.650684,390
52.671039,414
52.691394,421
52.711749,390
52.732104,351
52.752459,393
52.772814,380
52.793168,392
52.813523,370
52.833878,411
52.854233,392
52.874588,389
52.894943,406
52.915297,401
52.935652,381
52.956007,359
52.976362,403
52.996717,412
53.017072,387
53.037426,416
53.057781,417
53.078136,445
53.098491,402
53.118846,376
53.139201,417
53.159556,377
53.17991,445
53.200265,385
53.22062,406
53.240975,370
53.26133,400
53.281685,395
53.302039,397
53.322394,407
53.342749,383
53.363104,417
53.383459,433
53.403814,385
53.424168,439
53.444523,361
53.464878,416
53.485233,426
53.505588,415
53.525943,406
53.546298,374
53.566652,393
53.587007,409
53.607362,434
53.627717,380
53.648072,403
53.668427,389
53.688781,412
53.709136,455
53.729491,494
53.749846,467
53.770201,508
53.790556,496
53.81091,517
53.831265,564
53.85162,601
53.871975,554
53.89233,488
53.912685,505
53.933039,500
53.953394,517
53.973749,508
53.994104,528
54.014459,512
54.034814,469
54.055169,451
54.075523,489
54.095878,469
54.116233,445
54.136588,437
54.156943,438
54.177298,404
54.197652,424
54.218007,450
54.238362,393
54.258717,451
54.279072,425
54.299427,457
54.319781,431
54.340136,422
54.360491,478
54.380846,467
54.401201,467
54.421556,433
54.441911,436
54.462265,434
54.48262,445
54.502975,419
54.52333,446
54.543685,440
54.56404,418
54.584394,478
54.604749,480
54.625104,401
54.645459,465
54.665814,481
54.686169,487
54.706523,463
54.726878,453
54.747233,466
54.767588,520
54.787943,512
54.808298,563
54.828653,639
54.849007,647
54.869362,619
54.889717,582
54.910072,579
54.930427,564
54.950782,587
54.971136,591
54.991491,588
55.011846,582
55.032201,599
55.052556,575
55.072911,530
55.093265,468
55.11362,489
55.133975,462
55.15433,475
55.174685,509
55.19504,485
55.215395,509
55.235749,478
55.256104,530
55.276459,575
55.296814,553
55.317169,528
55.337524,501
55.357878,513
55.378233,456
55.398588,476
55.418943,478
55.439298,457
55.459653,513
55.480007,459
55.500362,465
55.520717,480
55.541072,428
55.561427,428
55.581782,429
55.602137,450
55.622491,453
55.642846,438
55.663201,458
55.683556,469
55.703911,446
55.724266,494
55.74462,467
55.764975,437
55.78533,453
55.805685,465
55.82604,467
55.846395,436
55.866749,467
55.887104,428
55.907459,444
55.927814,444
55.948169,435
55.968524,456
55.988879,477
56.009233,445
56.029588,472
56.049943,501
56.070298,482
56.090653,486
56.111008,529
56.131362,550
56.151717,577
56.172072,681
56.192427,771
56.212782,848
56.233137,877
56.253491,894
56.273846,847
56.294201,807
56.314556,795
56.334911,840
56.355266,971
56.375621,1133
56.395975,1391
56.41633,1465
56.436685,1610
56.45704,1690
56.477395,1420
56.49775,1133
56.518104,1023
56.538459,961
56.558814,962
56.579169,972
56.599524,1086
56.619879,955
56.640233,816
56.660588,690
56.680943,568
56.701298,513
56.721653,507
56.742008,466
56.762362,416
56.782717,434
56.803072,437
56.823427,450
56.843782,405
56.864137,393
56.884492,386
56.904846,383
56.925201,412
56.945556,392
56.965911,385
56.986266,402
57.006621,352
57.026975,377
57.04733,398
57.067685,411
57.08804,380
57.108395,413
57.12875,396
57.149104,377
57.169459,414
57.189814,364
57.210169,350
57.230524,360
57.250879,367
57.271234,421
57.291588,359
57.311943,372
57.332298,384
57.352653,401
57.373008,388
57.393363,355
57.413717,385
57.434072,390
57.454427,373
57.474782,373
57.495137,364
57.515492,385
57.535846,354
57.556201,398
57.576556,379
57.596911,331
57.617266,377
57.637621,390
57.657976,375
57.67833,358
57.698685,413
57.71904,346
57.739395,409
57.75975,394
57.780105,351
57.800459,359
57.820814,342
57.841169,334
57.861524,378
57.881879,402
57.902234,389
57.922588,374
57.942943,360
57.963298,385
57.983653,374
58.004008,390
58.024363,378
58.044718,411
58.065072,388
58.085427,367
58.105782,404
58.126137,346
58.146492,357
58.166847,360
58.187201,389
58.207556,383
58.227911,381
58.248266,356
58.268621,360
58.288976,400
58.30933,343
58.329685,352
58.35004,326
58.370395,300
58.39075,373
58.411105,397
58.43146,373
58.451814,350
58.472169,371
58.492524,349
58.512879,374
58.533234,407
58.553589,399
58.573943,388
58.594298,404
58.614653,363
58.635008,405
58.655363,412
58.675718,379
58.696072,395
58.716427,355
58.736782,377
58.757137,381
58.777492,418
58.797847,389
58.818202,344
58.838556,349
58.858911,362
58.879266,391
58.899621,400
58.919976,421
58.940331,406
58.960685,436
58.98104,451
59.001395,421
59.02175,396
59.042105,351
59.06246,374
59.082814,403
59.103169,397
59.123524,384
59.143879,381
59.164234,357
59.184589,381
59.204944,396
59.225298,389
59.245653,356
59.266008,394
59.286363,390
59.306718,378
59.327073,378
59.347427,386
59.367782,363
59.388137,340
59.408492,366
59.428847,381
59.449202,378
59.469556,404
59.489911,355
59.510266,395
59.530621,395
59.550976,379
59.571331,408
59.591685,411
59.61204,354
59.632395,417
59.65275,416
59.673105,483
59.69346,428
59.713815,451
59.734169,475
59.754524,502
59.774879,463
59.795234,469
59.815589,524
59.835944,523
59.856298,599
59.876653,729
59.897008,788
59.917363,863
59.937718,859
59.958073,787
59.978427,779
59.998782,683
